Source,Target
9454,137
9454,7546
9454,1889
9454,17378
9454,13034
9454,2494
7042,5090
7042,81
7042,5170
7042,9029
7042,10734
7042,834
7042,10289
7042,6869
7042,1057
7042,682
7042,16655
7042,14375
7042,1402
7042,5213
7042,1107
20617,4463
20617,8843
20617,14141
20617,11570
20617,8084
20617,19208
20617,3502
20617,7552
20617,115
20617,18700
20617,17579
20617,5994
20617,1253
20617,2240
20617,12461
9937,389
9937,10082
9937,5435
9937,2859
9937,50
9937,17177
9937,10631
9937,17517
9937,5643
9937,18017
9937,10016
9937,13011
9937,13379
9937,4484
9937,16402
587,9187
587,10092
587,2005
587,1860
587,6686
587,12289
587,14696
587,7852
587,11402
587,1485
587,10056
587,13348
587,3310
587,10058
587,611
7503,16744
7503,3449
7503,12649
7503,10992
7503,18094
7503,7353
7503,14757
7503,8870
7503,15547
7503,6413
7503,9461
7503,11365
7503,8555
7503,3717
7503,8317
16372,2834
16372,13565
16372,1375
16372,4485
16372,4776
16372,4486
16372,13425
16372,4861
16372,2495
16372,5325
16372,1212
16372,13020
16372,3889
16372,9979
16372,5300
7864,7862
7864,7863
7864,5998
7864,19091
7864,14545
7864,10727
7864,9160
7864,3347
7864,7234
7864,8100
7864,10100
7864,3662
7864,3385
7864,932
7864,2089
11943,9123
11943,18817
11943,8581
11943,17369
11943,16364
11943,15638
11943,12105
11943,18168
11943,10270
11943,20763
11943,18262
11943,13375
11943,9533
11943,12360
11943,16528
3944,6093
3944,4128
3944,9469
3944,4164
3944,4131
3944,7983
3944,3250
3944,10136
3944,7805
3944,4138
3944,8285
3944,11545
3944,10408
3944,8311
3944,5858
2158,8598
2158,14870
2158,2913
2158,9638
2158,11293
2158,5664
2158,3005
2158,5657
2158,11714
2158,16085
2158,1422
2158,7114
2158,6701
2158,2133
2158,5626
7758,9519
7758,17553
7758,6619
7758,2918
7758,6379
7758,13349
7758,12940
7758,12271
7758,4854
7758,8443
7758,16267
7758,16720
7758,13641
7758,16721
7758,9854
12727,108
12727,13824
12727,14342
12727,5430
12727,10475
12727,14343
12727,20217
12727,18485
12727,12247
12727,5594
12727,565
12727,5058
12727,7073
12727,11893
12727,1742
9257,9250
9257,11553
9257,11520
9257,7371
9257,6421
9257,9251
9257,11217
9257,6425
9257,2149
9257,11561
9257,8220
9257,14984
9257,9302
9257,9779
9257,6890
8006,8653
8006,738
8006,14727
8006,6917
8006,5265
8006,966
8006,9377
8006,12779
8006,8005
8006,7217
8006,5146
8006,7425
8006,6987
8006,13428
8006,11893
11607,11989
11607,13455
11607,9944
11607,10077
11607,11988
11607,9939
11607,13761
11607,11985
11607,3420
11607,6723
11607,5798
11607,19892
11607,6593
11607,3648
11607,6543
10555,9276
10555,10558
10555,7597
10555,9294
10555,10526
10555,10501
10555,7598
10555,10321
10555,9456
10555,7618
10555,10548
10555,7610
10555,8566
10555,10554
10555,8369
16502,10784
16502,10716
16502,10893
16502,1586
16502,12274
16502,11082
16502,11247
16502,6080
16502,8686
16502,5786
16502,6020
16502,5695
16502,10780
16502,8859
16502,868
9574,7468
9574,10195
9574,11937
9574,7190
9574,16569
9574,17023
9574,16562
9574,7096
9574,10763
9574,13757
9574,10764
9574,10757
9574,16366
9574,7464
9574,13556
10427,11203
10427,2479
10427,20549
10427,4500
10427,4524
10427,1661
10427,5243
10427,4526
10427,1667
10427,9550
10427,5550
10427,6479
10427,1673
10427,11309
10427,4513
19388,6758
19388,122
19388,12955
19388,13809
19388,18441
19388,18257
19388,9293
19388,8149
19388,10147
19388,12972
19388,9197
19388,4779
19388,15021
19388,13579
19388,5352
1184,651
1184,19386
1184,7674
1184,1905
1184,11398
1184,630
1184,1742
1184,7852
1184,8150
1184,14600
1184,1075
1184,1485
1184,7673
1184,8148
1184,15016
12988,12315
12988,12984
12988,3609
12988,3424
12988,11286
12988,10736
12988,4495
12988,12998
12988,1586
12988,1559
12988,98
12988,9377
12988,12496
12988,13077
12988,7070
11992,14568
11992,12294
11992,11989
11992,11985
11992,10885
11992,10077
11992,13455
11992,18981
11992,3225
11992,9939
11992,13761
11992,5591
11992,13326
11992,5798
11992,15985
3408,9445
3408,548
3408,12122
3408,9441
3408,12143
3408,7556
3408,5258
3408,9264
3408,4180
3408,16677
3408,930
3408,168
3408,11707
3408,5315
3408,12652
16659,6142
16659,16876
16659,9139
16659,15763
16659,4975
16659,4296
16659,2501
16659,3228
16659,3238
16659,2439
16659,308
16659,6148
16659,20722
16659,8225
16659,19451
19013,7117
19013,10656
19013,15936
19013,13543
19013,11187
19013,7118
19013,2102
19013,6210
19013,7228
19013,10680
19013,11474
19013,11173
19013,3670
19013,18802
19013,10878
8000,6386
8000,11132
8000,3579
8000,9068
8000,17716
8000,6041
8000,12027
8000,3071
8000,11108
8000,10340
8000,5321
8000,5520
8000,12188
8000,11110
8000,5688
14925,13507
14925,9016
14925,15633
14925,8217
14925,14904
14925,15561
14925,9133
14925,17713
14925,185
14925,9441
14925,7796
14925,4847
14925,10102
14925,205
14925,15425
3276,2122
3276,3258
3276,1887
3276,472
3276,7729
3276,3277
3276,10457
3276,2247
3276,2251
3276,6026
3276,209
3276,11132
3276,8661
3276,8954
3276,9389
21057,20690
21057,3723
21057,3736
21057,3162
21057,6609
21057,4119
21057,4182
21057,12351
21057,11379
21057,9343
21057,3473
21057,3351
21057,8186
21057,12408
21057,8954
10207,10205
10207,17130
10207,6504
10207,13123
10207,10203
10207,11487
10207,2177
10207,3312
10207,12611
10207,10838
10207,17600
10207,10211
10207,5201
10207,16631
10207,2185
8414,7296
8414,210
8414,10056
8414,10683
8414,7116
8414,7907
8414,14696
8414,1710
8414,1303
8414,14374
8414,673
8414,1051
8414,211
8414,2916
8414,951
3435,2813
3435,2814
3435,2788
3435,8434
3435,11285
3435,3873
3435,2831
3435,14401
3435,2833
3435,3888
3435,2834
3435,2816
3435,14377
3435,4696
3435,2807
3678,9991
3678,16258
3678,18166
3678,4355
3678,5212
3678,20084
3678,3440
3678,20742
3678,12373
3678,14593
3678,4696
3678,2800
3678,10325
3678,479
3678,18479
6347,10136
6347,11731
6347,11724
6347,14473
6347,11562
6347,4138
6347,8297
6347,8285
6347,6092
6347,10407
6347,19365
6347,9472
6347,8952
6347,8311
6347,10880
17996,18713
17996,16263
17996,16261
17996,10635
17996,16256
17996,15865
17996,10954
17996,13588
17996,17813
17996,19336
17996,18745
17996,12688
17996,18663
17996,17417
17996,13054
13949,4381
13949,11839
13949,11451
13949,11594
13949,10618
13949,11751
13949,16587
13949,246
13949,11098
13949,4746
13949,281
13949,12685
13949,7932
13949,7556
13949,671
14018,14043
14018,12461
14018,12500
14018,7468
14018,10756
14018,10762
14018,12572
14018,10769
14018,2244
14018,13270
14018,7459
14018,7093
14018,10755
14018,10766
14018,7464
12895,12888
12895,15617
12895,13077
12895,11293
12895,9683
12895,14892
12895,7436
12895,11558
12895,18700
12895,10053
12895,18109
12895,6336
12895,4751
12895,7353
12895,13271
10281,8153
10281,3909
10281,15641
10281,18019
10281,17176
10281,4203
10281,3063
10281,16471
10281,13703
10281,1072
10281,1474
10281,10059
10281,8586
10281,8024
10281,16882
10130,10133
10130,7573
10130,7576
10130,7571
10130,7568
10130,7567
10130,7564
10130,11717
10130,7569
10130,7562
10130,7560
10130,7565
10130,7574
10130,7570
10130,10131
10188,4877
10188,6631
10188,20208
10188,11471
10188,8743
10188,3270
10188,9553
10188,10696
10188,12368
10188,6633
10188,6410
10188,5149
10188,20377
10188,4936
10188,14454
16640,9032
16640,7295
16640,9285
16640,11339
16640,11215
16640,14944
16640,9862
16640,3734
16640,10703
16640,8132
16640,3602
16640,9021
16640,12616
16640,7213
16640,10705
7535,7533
7535,7534
7535,7536
7535,7531
7535,7717
7535,6468
7535,7530
7535,9375
7535,6470
7535,7178
7535,12941
7535,8666
7535,7532
7535,7241
7535,6750
4068,4068
4068,17327
4068,6365
4068,8186
4068,6609
4068,416
4068,2228
4068,3473
4068,11149
4068,6161
4068,12799
4068,10688
4068,3723
4068,8868
4068,8862
10155,16648
10155,16707
10155,13417
10155,10154
10155,3827
10155,10305
10155,15082
10155,10156
10155,10178
10155,14690
10155,14721
10155,8117
10155,2325
10155,10184
10155,9977
16050,16810
16050,16269
16050,18271
16050,8741
16050,16087
16050,5584
16050,13861
16050,6524
16050,19626
16050,9585
16050,3373
16050,8736
16050,14655
16050,18876
16050,14802
3156,11599
3156,8604
3156,3623
3156,14000
3156,3809
3156,16209
3156,10267
3156,184
3156,14494
3156,12709
3156,8419
3156,12254
3156,10944
3156,11073
3156,7132
4108,5774
4108,6450
4108,4115
4108,4101
4108,4109
4108,6451
4108,4111
4108,6455
4108,518
4108,10051
4108,13594
4108,1407
4108,6004
4108,16593
4108,2343
18145,18144
18145,18149
18145,5206
20473,14355
20473,18194
20473,19220
20473,18183
20473,17657
20473,11031
20473,19368
20473,5405
20473,7533
20473,10251
20473,20448
20473,17021
20473,7611
20473,12721
20473,8731
16811,19021
16811,18809
16811,15834
16811,11453
16811,19508
16811,13123
16811,17073
16811,17078
16811,17162
16811,5404
16811,2996
16811,1050
16811,64
16811,12706
16811,9690
8186,6609
8186,11149
8186,17327
8186,6161
8186,416
8186,4068
8186,8862
8186,3723
8186,8868
8186,19561
8186,10688
8186,8183
8186,6365
8186,10394
8186,7914
3849,775
3849,3424
3849,7192
3849,1559
3849,6734
3849,18424
3849,4474
3849,10129
3849,10584
3849,11709
3849,1586
3849,10407
3849,752
3849,10619
3849,10128
20277,20112
20277,15219
20277,15030
20277,5844
20277,6821
20277,11531
20277,3354
20277,1882
20277,12399
20277,11397
20277,14118
20277,19592
20277,11439
20277,13823
20277,15246
8517,8508
8517,8511
8517,7613
8517,7615
8517,7594
8517,7600
8517,8506
8517,8509
8517,7605
8517,7617
8517,7614
8517,7592
8517,8515
8517,7598
8517,9274
6806,19980
6806,1041
6806,17184
6806,14206
6806,3638
6806,11168
6806,12039
6806,701
6806,614
6806,20717
6806,17590
6806,944
6806,1356
6806,17549
6806,9295
11522,6421
11522,6425
11522,11553
11522,9243
11522,6431
11522,9527
11522,11518
11522,9231
11522,12403
11522,9251
11522,9302
11522,7134
11522,11561
11522,7371
11522,13744
17497,12053
17497,7130
17497,10410
17497,5646
17497,13240
17497,5903
17497,14247
17497,5749
17497,10107
17497,8541
17497,5552
17497,5965
17497,8382
17497,6702
17497,9193
5323,16761
5323,4693
5323,13427
5323,1856
5323,1331
5323,1363
5323,5302
5323,8225
5323,17341
5323,1065
5323,5073
5323,13475
5323,1917
5323,10740
5323,5069
16515,15342
16515,11555
16515,16018
16515,14143
16515,13859
16515,10407
16515,18450
16515,19956
16515,12972
16515,6743
16515,20148
16515,8307
16515,11520
16515,12989
16515,18348
11524,6890
11524,6243
11524,11518
11524,6421
11524,11520
11524,11525
11524,8220
11524,11217
11524,7371
11524,9243
11524,11553
11524,11523
11524,6425
11524,9526
11524,9779
8108,8132
8108,13859
8108,8535
8108,8606
8108,8120
8108,8102
8108,8523
8108,8545
8108,8131
8108,7702
8108,16018
8108,16019
8108,8107
8108,6842
8108,8106
16163,7297
16163,7299
16163,11020
16163,8705
16163,13744
16163,3009
16163,1842
16163,14925
16163,18168
16163,20697
16163,16310
16163,16528
16163,6913
16163,4847
16163,7144
13747,7811
13747,5910
13747,7802
13747,18842
13747,5909
13747,8316
13747,7807
13747,8325
13747,6623
13747,6428
13747,8306
13747,3234
13747,18942
13747,5912
13747,8313
11255,14399
11255,11272
11255,11176
11255,813
11255,6291
11255,3779
11255,8422
11255,5989
11255,6368
11255,3770
11255,6362
11255,12404
11255,3203
11255,3180
11255,3977
10423,5626
10423,10421
10423,7912
10423,10419
10423,2147
10423,7043
10423,5806
10423,7900
10423,13735
10423,16873
10423,10682
10423,5452
10423,5985
10423,3180
10423,6350
3587,1715
3587,3658
3587,10626
3587,17927
3587,9656
3587,9644
3587,3950
3587,9786
3587,10356
3587,19126
3587,3646
3587,3590
3587,6427
3587,9788
3587,18328
17205,11387
17205,205
17205,16310
17205,3261
17205,5163
17205,12653
17205,1227
17205,3954
17205,5430
17205,10889
17205,9172
17205,16703
17205,10028
17205,919
17205,6397
10655,10655
10655,19865
10655,19508
10655,4771
10655,4858
10655,4073
10655,20166
10655,19068
10655,1290
10655,6167
10655,20830
10655,1803
10655,2908
10655,2630
10655,17611
5817,10727
5817,10086
5817,5824
5817,20558
5817,7234
5817,7903
5817,7904
5817,19810
5817,10742
5817,17228
5817,427
5817,7374
5817,2910
5817,538
5817,11404
17819,4690
17819,761
17819,5718
17819,2802
17819,2807
17819,14377
17819,13739
17819,11268
17819,2816
17819,2832
17819,2833
17819,3888
17819,4294
17819,5767
17819,3472
4187,4409
4187,5603
4187,3490
4187,612
4187,14002
4187,1365
4187,3404
4187,6506
4187,16677
4187,11667
4187,1228
4187,13083
4187,18748
4187,4370
4187,498
11917,12445
11917,12500
11917,12572
11917,7093
11917,6758
11917,7459
11917,1056
11917,7464
11917,10766
11917,4798
11917,15634
11917,9354
11917,10756
11917,10755
11917,9351
8810,151
8810,15470
8810,828
8810,1613
8810,208
8810,11003
8810,9733
8810,9433
8810,10598
8810,4065
8810,4336
8810,1842
8810,4063
8810,9377
8810,3807
10507,10508
10507,10501
10507,9456
10507,10492
10507,8367
10507,10495
10507,9023
10507,10321
10507,10497
10507,10498
10507,7617
10507,7410
10507,9276
10507,10509
10507,7562
18116,11594
18116,4436
18116,9479
18116,19243
18116,8403
18116,11324
18116,578
18116,10792
18116,17459
18116,11839
18116,14607
18116,10372
18116,15207
18116,170
18116,16928
18330,16783
18330,6457
18330,10955
18330,8198
18330,9351
18330,5569
18330,17713
18330,3667
18330,12248
18330,13015
18330,18448
18330,15002
18330,6758
18330,18305
18330,4378
9091,11049
9091,7550
9091,3212
9091,5467
9091,6225
9091,6121
9091,4684
9091,7357
9091,4421
9091,5580
9091,7622
9091,6809
9091,3924
9091,3579
9091,7931
17062,9751
17062,15427
17062,20161
17062,10582
17062,8407
17062,310
17062,6457
17062,10147
17062,2492
17062,5827
17062,13126
17062,13343
17062,5756
17062,13507
17062,7318
17146,11637
17146,8722
17146,9890
17146,10938
17146,11301
17146,9894
17146,11237
17146,6707
17146,6339
17146,9220
17146,9769
17146,9891
17146,9896
17146,17616
17146,9903
15476,15471
15476,19023
15476,17078
15476,18793
15476,3219
15476,8569
15476,17382
15476,8002
15476,8375
15476,9519
15476,8467
15476,3999
15476,12694
15476,13123
15476,15012
16755,18168
16755,17606
16755,15151
16755,5689
16755,15589
16755,4847
16755,19110
16755,14462
16755,12816
16755,9070
16755,12818
16755,18675
16755,12476
16755,18027
16755,16528
16201,13542
16201,16203
16201,14750
16201,14748
16201,17613
16201,18575
16201,14753
16201,8203
16201,14754
16201,14421
16201,13540
16201,14039
16201,12457
16201,9495
16201,3467
926,5439
926,16721
926,7232
926,7120
926,4990
926,8443
926,14095
926,4860
926,10114
926,2918
926,19361
926,17723
926,7903
926,4700
926,11249
20100,7372
18164,4637
18164,6214
18164,11915
18164,11374
18164,106
18164,11384
18164,753
18164,452
18164,5265
18164,268
18164,20360
18164,13347
18164,2294
18164,17023
18164,1842
18806,316
18806,4270
18806,16230
18806,10860
18806,14638
18806,3863
18806,229
18806,11718
18806,18424
18806,1425
18806,14871
18806,10519
18806,163
18806,10312
18806,12274
6056,9245
6056,9230
6056,5656
6056,6937
6056,3782
6056,5681
6056,6768
6056,3165
6056,3161
6056,3164
6056,3163
6056,5828
6056,5449
6056,9260
6056,9232
8474,10149
8474,4180
8474,14961
8474,1079
8474,7108
8474,6692
8474,10479
8474,9441
8474,14031
8474,1070
8474,168
8474,13057
8474,13190
8474,6641
8474,10147
19248,6267
19248,17646
19248,10129
19248,10370
19248,8964
19248,3850
19248,7563
19248,14765
19248,10359
19248,11777
19248,7489
19248,7595
19248,2047
19248,20230
19248,1559
18644,6381
18644,7170
18644,7354
18644,9138
18644,15509
18644,6407
18644,19075
18644,12644
18644,14765
18644,8269
18644,6619
18644,8777
18644,9014
18644,6572
18644,6361
16023,18928
16023,15542
16023,14721
16023,16648
16023,16158
16023,13315
16023,17353
16023,16730
16023,34
16023,6989
16023,7734
16023,7233
16023,10086
16023,17744
16023,17765
5394,12834
5394,20532
5394,9547
5394,2380
5394,20556
5394,1672
5394,1679
5394,4539
5394,9550
5394,4513
5394,5550
5394,4512
5394,20543
5394,13183
5394,4500
9300,4484
9300,389
9300,5435
9300,4918
9300,13425
9300,10459
9300,9301
9300,10060
9300,1425
9300,548
9300,10716
9300,14871
9300,9937
9300,11751
9300,4639
8324,8318
8324,8310
8324,8327
8324,8302
8324,8305
8324,10018
8324,15941
8324,8114
8324,8313
8324,6623
8324,8308
8324,8320
8324,8125
8324,16015
8324,8325
212,240
212,2203
212,1152
212,3014
212,1842
212,4336
212,128
212,988
212,9377
212,498
212,1222
212,1132
212,2294
212,106
212,1407
16690,17734
16690,258
16690,209
16690,7237
16690,3878
16690,9429
16690,13520
16690,12950
16690,241
16690,15634
16690,2240
16690,4747
16690,7167
16690,316
16690,62
10441,5384
10441,4552
10441,5243
10441,4500
10441,1667
10441,5476
10441,4526
10441,1665
10441,5354
10441,4524
10441,9550
10441,20532
10441,5550
10441,2372
10441,4523
7021,12741
7021,1398
7021,548
7021,815
7021,12123
7021,546
7021,150
7021,12639
7021,3004
7021,1426
7021,11293
7021,6399
7021,1100
7021,6731
7021,6234
5059,16375
5059,4917
5059,6140
5059,3766
5059,1774
5059,3592
5059,7931
5059,4684
5059,7357
5059,9011
5059,10355
5059,4884
5059,5811
5059,5174
5059,6354
13066,8367
13066,10552
13066,7410
13066,8466
13066,10532
13066,10497
13066,9289
13066,7609
13066,15896
13066,10533
13066,13071
13066,7487
13066,10528
13066,8565
13066,7562
3824,7157
3824,1977
3824,6746
3824,18424
3824,5468
3824,11247
3824,8229
3824,10784
3824,4474
3824,11718
3824,19744
3824,1586
3824,1783
3824,7687
3824,7755
9099,15195
9099,3775
9099,16761
9099,5405
9099,16514
9099,7898
9099,8143
9099,13266
9099,15180
9099,5323
9099,6176
9099,1979
9099,5333
9099,8343
9099,7228
17764,6162
17764,14401
17764,14696
17764,11667
17764,6004
17764,7674
17764,7227
17764,1417
17764,1407
17764,518
17764,1057
17764,11538
17764,416
17764,2921
17764,5213
8030,5227
8030,17006
8030,5831
8030,305
8030,16033
8030,11289
8030,7891
8030,1222
8030,12069
8030,6
8030,7379
8030,13892
8030,7069
8030,7099
8030,10175
13839,12210
13839,6757
13839,15252
13839,12986
13839,15248
13839,6827
13839,18792
13839,5838
13839,6773
13839,8272
13839,8000
13839,2983
13839,7335
13839,5765
13839,3511
167,14889
167,1433
167,6572
167,1783
167,1018
167,4270
167,13998
167,18424
167,18109
167,6502
167,2528
167,11365
167,115
167,868
167,1559
7130,13240
7130,8541
7130,5646
7130,8112
7130,17493
7130,14247
7130,12053
7130,17497
7130,5965
7130,8308
7130,6943
7130,18842
7130,8114
7130,5903
7130,10410
11018,6135
11018,10270
11018,907
11018,4220
11018,6704
11018,1826
11018,10290
11018,983
11018,2093
11018,20763
11018,10276
11018,18661
11018,10286
11018,4198
11018,1107
11447,6164
11447,9808
11447,7796
11447,12447
11447,4416
11447,7956
11447,8785
11447,9133
11447,5297
11447,2620
11447,13591
11447,13590
11447,17713
11447,16698
11447,15151
16167,14396
16167,7181
16167,11181
16167,2109
16167,6174
16167,6142
16167,4693
16167,11184
16167,10729
16167,10689
16167,9112
16167,6148
16167,6481
16167,13427
16167,1622
8856,8847
8856,8852
8856,8846
8856,8869
8856,8863
8856,8864
8856,8860
8856,1810
8856,8865
8856,8855
8856,8861
8856,8857
8856,8849
8856,8858
8856,8843
3350,20663
3350,14380
3350,672
3350,11543
3350,14374
3350,12947
3350,10204
3350,572
3350,6791
3350,2916
3350,1290
3350,19327
3350,4771
3350,6130
3350,5890
3957,12807
3957,1879
3957,6810
3957,4303
3957,18641
3957,17519
3957,4699
3957,6727
3957,13135
3957,13769
3957,3200
3957,5263
3957,15351
3957,2889
3957,16606
4740,4732
4740,4738
4740,4735
4740,3470
4740,4408
4740,4739
4740,3764
4740,4238
4740,4349
4740,3574
4740,4461
4740,3613
4740,4467
4740,4407
4740,3239
7969,7973
7969,7976
7969,7968
7969,9847
7969,7975
7969,7971
7969,9869
7969,7972
7969,9743
7969,7970
7969,9859
7969,4083
7969,9829
7969,6933
7969,8657
13396,17009
13396,10784
13396,10864
13396,1426
13396,846
13396,35
13396,11740
13396,10422
13396,2626
13396,3486
13396,4804
13396,1440
13396,10267
13396,6020
13396,11747
6691,6717
6691,18163
6691,16049
6691,19718
6691,1397
6691,11301
6691,3490
6691,3404
6691,5277
6691,988
6691,5263
6691,11667
6691,2343
6691,9562
6691,240
8771,8776
8771,8780
8771,16445
8771,8767
8771,8778
8771,19188
8771,12788
8771,7417
8771,8774
8771,2630
8771,8773
8771,4811
8771,6502
8771,18352
8771,7125
9572,11472
9572,13021
9572,10759
9572,11483
9572,10640
9572,12582
9572,13854
9572,13816
9572,15694
9572,12733
9572,13815
9572,14055
9572,11473
9572,11180
9572,11478
6259,11236
6259,6707
6259,6268
6259,6264
6259,9736
6259,11635
6259,9582
6259,6705
6259,6339
6259,11637
6259,9891
6259,7200
6259,9769
6259,6265
6259,8002
12149,10049
12149,7493
12149,13738
12149,4968
12149,5874
12149,1829
12149,7041
12149,12877
12149,14579
12149,2005
12149,385
12149,4632
12149,7852
12149,10260
12149,6283
14890,10125
14890,12286
14890,14556
14890,9620
14890,8036
14890,10864
14890,1051
14890,1359
14890,9343
14890,11675
14890,12489
14890,8031
14890,5258
14890,598
14890,5218
10389,10388
10389,12653
10389,17591
10389,474
10389,16380
10389,5743
10389,19031
10389,8194
10389,15299
10389,12356
10389,16595
10389,4311
10389,7784
10389,1160
10389,12281
19969,14963
19969,6096
19969,16019
19969,20078
19969,6420
8156,19561
8156,10394
8156,8140
8156,20763
8156,416
8156,6161
8156,12453
8156,16995
8156,3448
8156,11149
8156,17327
8156,20690
8156,9900
8156,3723
8156,13256
15656,7634
15656,14245
15656,5502
15656,11527
15656,907
15656,8031
15656,1253
15656,7159
15656,11994
15656,6572
15656,1904
15656,6752
15656,10119
15656,6849
15656,1975
8750,8742
8750,8736
8750,8746
8750,4347
8750,8739
8750,7838
8750,8581
8750,9212
8750,16903
8750,8748
8750,3642
8750,8753
8750,9206
8750,8751
8750,8740
3425,6578
3425,2490
3425,9963
3425,6020
3425,1799
3425,10864
3425,9620
3425,9336
3425,11247
3425,5695
3425,9592
3425,4303
3425,826
3425,16728
3425,6080
19192,16453
19192,17041
19192,18680
19192,19188
19192,17436
19192,19730
19192,17278
19192,19130
19192,16550
19192,17984
19192,3713
19192,17921
19192,17628
19192,13576
19192,14607
18254,11595
18254,7836
18254,11175
18254,9666
18254,13257
18254,10701
18254,17988
18254,13931
18254,12304
18254,7310
18254,1353
18254,9197
18254,9561
18254,18252
18254,17051
18929,312
18929,13854
18929,5323
18929,8656
18929,11262
18929,1803
18929,4223
11451,11839
11451,3281
11451,246
11451,7932
11451,11098
11451,11594
11451,7556
11451,12685
11451,5939
11451,10758
11451,13156
11451,13057
11451,4381
11451,12122
11451,281
7462,20715
7462,870
7462,6275
7462,15322
7462,6152
7462,4811
7462,20166
7462,13526
7462,4607
7462,11371
7462,11920
7462,12736
7462,9191
7462,6799
7462,1361
13931,13935
13931,13933
13931,12660
13931,13809
13931,11595
13931,18254
13931,17988
13931,13257
13931,10715
13931,11549
13931,3346
13931,9561
13931,5446
13931,13448
13931,7310
20918,14448
20918,17882
20918,16453
20918,13576
20918,17436
20918,19130
20918,18152
20918,14454
20918,17635
20918,17756
20918,8258
20918,9027
20918,9967
20918,10497
20918,14048
17820,17376
17820,9352
17820,18255
17820,9509
17820,4113
17820,16052
17820,16028
17820,7497
17820,14689
17820,12429
17820,16029
17820,1123
17820,18254
17820,7456
17820,18260
15632,7121
15632,11929
15632,10278
15632,10294
15632,5838
15632,221
15632,14221
15632,10276
15632,15439
15632,6791
15632,18019
15632,10272
15632,6827
15632,6260
15632,8586
13910,9633
13910,18258
13910,6835
13910,12151
13910,5499
13910,2127
13910,13591
13910,455
13910,9040
13910,2606
13910,2129
13910,5540
13910,4225
13910,8656
13910,334
9582,6339
9582,9896
9582,9736
9582,9888
9582,6264
9582,9769
9582,6707
9582,11033
9582,6706
9582,9892
9582,7200
9582,18980
9582,11635
9582,5730
9582,6705
6912,5673
6912,4310
6912,10864
6912,8645
6912,6073
6912,17459
6912,9358
6912,386
6912,5915
6912,2528
6912,5314
6912,14492
6912,5606
6912,2308
6912,17163
15296,20733
15296,6480
15296,7229
15296,12077
15296,16791
15296,12075
15296,16994
15296,8824
15296,15638
15296,14804
15296,5878
15296,2864
15296,1082
15296,14221
15296,5578
18884,18144
18884,19398
18884,15834
18884,18149
18884,16811
18884,17247
18884,16184
18884,14234
18884,19021
18884,19647
18884,9317
18884,9187
18884,7844
476,10742
476,450
476,6198
476,10044
476,6148
476,11394
476,6285
476,6174
476,4294
476,3365
476,538
476,10216
476,2109
476,3472
476,2921
12477,12498
12477,7255
12477,10395
12477,9348
12477,3669
12477,4053
12477,1259
12477,11599
12477,4200
12477,10016
9279,9823
9279,7609
9279,12422
9279,11383
9279,10246
9279,184
9279,9966
9279,9006
9279,11527
9279,9282
9279,9182
9279,7178
9279,6132
9279,10457
9279,5673
7920,6169
7920,11173
7920,10677
7920,6477
7920,7892
7920,7955
7920,7380
7920,5489
7920,7938
7920,11182
7920,6283
7920,7895
7920,10221
7920,5816
7920,10089
11601,9454
11601,17592
11601,11600
11601,17617
11601,10881
11601,11731
11601,20148
11601,4175
11601,7825
11601,14775
11601,9467
11601,2179
11601,4176
11601,2413
11601,7200
12505,12477
12505,12498
12505,7255
12505,10395
12505,9348
12505,4053
12505,1259
12505,11599
12505,10016
12505,4200
17491,12460
17491,10335
17491,16402
17491,10770
17491,4381
17491,10519
17491,1516
17491,9820
17491,10640
17491,14528
17491,4842
17491,17280
17491,5092
17491,18035
17491,4419
12118,12112
12118,9811
12118,10336
12118,7960
12118,12121
12118,4180
12118,9136
12118,5273
12118,11316
12118,9290
12118,9441
12118,10003
12118,5258
12118,9264
12118,12146
7993,14464
7993,5333
7993,5037
7993,3775
7993,16276
7993,11408
7993,9214
7993,5352
7993,2815
7993,20203
7993,6151
7993,18258
7993,4693
7993,13427
7993,8225
14797,5855
9118,2546
9118,8164
9118,10680
9118,9329
9118,7991
9118,11187
9118,15469
9118,6168
9118,1303
9118,8226
9118,10741
9118,16363
9118,7185
9118,9523
9118,5687
11212,9949
11212,11214
11212,2752
11212,9814
11212,10456
11212,5844
11212,3222
11212,8019
11212,2780
11212,6048
11212,9288
11212,1939
11212,8021
11212,11038
11212,3593
15335,15198
15335,7974
15335,19546
15335,267
15335,3846
15335,3854
15335,16375
15335,17702
15335,3440
15335,12248
15335,20742
15335,14288
15335,848
15335,8890
15335,1805
2535,9420
2535,7391
2535,9801
2535,17150
2535,18332
2535,9806
2535,9804
2535,9805
2535,3217
2535,10204
2535,20387
2535,5800
2535,12384
2535,10981
2535,15922
11439,3017
11439,3010
11439,6340
11439,11454
11439,8785
11439,11235
11439,16757
11439,12684
11439,16589
11439,7893
11439,1822
11439,12876
11439,1132
11439,7891
11439,7956
14608,9666
14608,7100
14608,12344
14608,7836
14608,8861
14608,8213
14608,18373
14608,12877
14608,1846
14608,4388
14608,18253
14608,11035
14608,14279
14608,17606
14608,1353
19164,11501
19164,3608
19164,12807
19164,5911
19164,5011
19164,4883
19164,2108
19164,247
19164,17780
19164,6488
19164,6212
19164,15241
19164,7116
19164,13307
19164,13337
3589,11250
3589,3921
3589,11338
3589,5402
3589,12952
3589,19782
3589,3227
3589,700
3589,4611
3589,2125
3589,10703
3589,16267
3589,944
